station_code,date,ridership
CC2,2025-07-12,12634
CC2,2025-07-13,14938
CC2,2025-07-14,17587
CC2,2025-07-15,18531
CC2,2025-07-16,20709
CC2,2025-07-17,13913
CC2,2025-07-18,19638
CC2,2025-07-19,12390
CC2,2025-07-20,11197
CC2,2025-07-21,20615
CC2,2025-07-22,21529
CC2,2025-07-23,18204
CC2,2025-07-24,18493
CC2,2025-07-25,15587
CC2,2025-07-26,13318
CC2,2025-07-27,13633
CC2,2025-07-28,19363
CC2,2025-07-29,16313
CC2,2025-07-30,17363
CC2,2025-07-31,18358
CC2,2025-08-01,18623
CC2,2025-08-02,12799
CC2,2025-08-03,11906
CC2,2025-08-04,20582
CC2,2025-08-05,16649
CC2,2025-08-06,18732
CC2,2025-08-07,17431
CC2,2025-08-08,19646
CC2,2025-08-09,13636
CC2,2025-08-10,12426
CC2,2025-08-11,16399
CC2,2025-08-12,17028
CC2,2025-08-13,18312
CC2,2025-08-14,18877
CC2,2025-08-15,16841
CC2,2025-08-16,12470
CC2,2025-08-17,15118
CC2,2025-08-18,19792
CC2,2025-08-19,18626
CC2,2025-08-20,18642
CC2,2025-08-21,18634
CC2,2025-08-22,17875
CC2,2025-08-23,14010
CC2,2025-08-24,15967
CC2,2025-08-25,19573
CC2,2025-08-26,19460
CC2,2025-08-27,20170
CC2,2025-08-28,19041
CC2,2025-08-29,15288
CC2,2025-08-30,15227
CC2,2025-08-31,12734
CC2,2025-09-01,19679
CC2,2025-09-02,15264
CC2,2025-09-03,18615
CC2,2025-09-04,15942
CC2,2025-09-05,18997
CC2,2025-09-06,13184
CC2,2025-09-07,12365
CC2,2025-09-08,19683
CC2,2025-09-09,21028
CC2,2025-09-10,18893
CC2,2025-09-11,17510
CC2,2025-09-12,17985
CC2,2025-09-13,14537
CC2,2025-09-14,12625
CC2,2025-09-15,17897
CC2,2025-09-16,20228
CC2,2025-09-17,21661
CC2,2025-09-18,19258
CC2,2025-09-19,18640
CC2,2025-09-20,12639
CC2,2025-09-21,13328
CC2,2025-09-22,24386
CC2,2025-09-23,19145
CC2,2025-09-24,18975
CC2,2025-09-25,19335
CC2,2025-09-26,21979
CC2,2025-09-27,13590
CC2,2025-09-28,15719
CC2,2025-09-29,17311
CC2,2025-09-30,18272
CC2,2025-10-01,16207
CC2,2025-10-02,19564
CC2,2025-10-03,19076
CC2,2025-10-04,13107
CC2,2025-10-05,13898
CC2,2025-10-06,18354
CC2,2025-10-07,19687
